I
1000 Generated by WorldEditor

111  42.95798808 -087.90361832 102
111  42.95781167 -087.90382877 102
112  42.95775020 -087.90375413  42.95772099 -087.90375413 102
111  42.95741216 -087.90387387 102
111  42.95735995 -087.90391056 102
111  42.95708247 -087.90427302
112  42.95686920 -087.90398468  42.95686086 -087.90397898 102
112  42.95580917 -087.90241094  42.95576327 -087.90235962 102
113  42.95554607 -087.90222468
110 1 0.30 0.0000 K East
111  42.94966370 -087.89033093
111  42.94941942 -087.88995256
112  42.94941942 -087.88995256  42.94952566 -087.89009250 102
111  42.94963715 -087.88987456 102
111  42.94963286 -087.88939795 102
111  42.94963237 -087.88873450 102
111  42.94977373 -087.88869822
111  42.94977373 -087.88904031 102
111  42.94977587 -087.88940088 102
111  42.94977373 -087.89013397
112  42.94977373 -087.89013397  42.94978132 -087.89027910 102
113  42.94986099 -087.89028947
110 2 0.30 0.0000 West Ramp
111  42.95604977 -087.90544505
112  42.95604977 -087.90544505  42.95597139 -087.90547504 102
111  42.95595486 -087.90563617 102
112  42.95594859 -087.90611170  42.95594859 -087.90638159 102
112  42.95608968 -087.90658722  42.95619943 -087.90672003 102
111  42.95713766 -087.90645413 102
112  42.95727642 -087.90619183  42.95727183 -087.90598485
111  42.95727642 -087.90619183 102
111  42.95728790 -087.90574964 102
111  42.95754435 -087.90573923 102
111  42.95754879 -087.90647676 102
111  42.95774603 -087.90648043
111  42.95773670 -087.90655936 102
111  42.95774354 -087.90672179
111  42.95775498 -087.90765571 102
111  42.95715127 -087.90765506 102
111  42.95713975 -087.90673239 102
111  42.95660014 -087.90689774 102
111  42.95662272 -087.90829039 102
111  42.95608968 -087.90829895 102
111  42.95607499 -087.90876786 102
111  42.95594007 -087.90877372 102
111  42.95592937 -087.90845185 102
111  42.95530295 -087.90844599
111  42.95529439 -087.90811242
111  42.95512734 -087.90810072
111  42.95514019 -087.90736628
111  42.95448273 -087.90736921
111  42.95414407 -087.90735907 102
111  42.95414963 -087.90802690 102
111  42.95302337 -087.90806019 102
111  42.95301647 -087.90777745 102
111  42.95311649 -087.90743817 102
112  42.95325445 -087.90744288  42.95325790 -087.90741932 102
111  42.95340966 -087.90730622 102
111  42.95354072 -087.90701406
111  42.95359591 -087.90687740 102
111  42.95369589 -087.90665593 102
111  42.95377177 -087.90666064 102
111  42.95410288 -087.90589724 102
112  42.95417593 -087.90572160  42.95421732 -087.90560850 102
112  42.95409552 -087.90542435  42.95397825 -087.90533482
113  42.95409552 -087.90542435
110 1 0.30 0.0000 H
112  42.95653009 -087.88837684  42.95640489 -087.88833018
111  42.95653009 -087.88837684 102
111  42.95632555 -087.88833424 102
112  42.95599514 -087.88825761  42.95591927 -087.88823688 102
111  42.95586236 -087.88826798 102
111  42.95561556 -087.88850124 102
111  42.95500853 -087.88836129 102
112  42.95483021 -087.88805027  42.95481124 -087.88799844 102
111  42.95476192 -087.88795179 102
111  42.95402894 -087.88774421
112  42.95402894 -087.88774421  42.95393409 -087.88771311 102
111  42.95377132 -087.88774447 102
112  42.95196882 -087.88805005  42.95182844 -087.88806041 102
111  42.95175256 -087.88811250 102
111  42.94992928 -087.88882261
112  42.94992928 -087.88882261  42.94979724 -087.88885485 102
111  42.94977373 -087.88904031
111  42.94977373 -087.88870340 102
112  42.95171481 -087.88794663  42.95179069 -087.88791034 102
111  42.95188174 -087.88789290 102
112  42.95374514 -087.88757339  42.95390828 -087.88754229 102
112  42.95402210 -087.88757339  42.95407142 -087.88757857 102
111  42.95486922 -087.88778869
111  42.95521900 -087.88786943 102
111  42.95634351 -087.88815664 102
111  42.95676171 -087.88825243
113  42.95668583 -087.88855308 102
110 1 0.30 0.0000 F2
111  42.95742779 -087.89119600
112  42.95742779 -087.89119600  42.95738284 -087.89107318 102
112  42.95722648 -087.89102462  42.95714310 -087.89099219
111  42.95722648 -087.89102462
112  42.95722648 -087.89102462  42.95710852 -087.89094495 102
112  42.95684714 -087.89092206  42.95675987 -087.89093296
111  42.95684714 -087.89092206 102
112  42.95646033 -087.89092644  42.95645275 -087.89093681 102
112  42.95637357 -087.89101676  42.95635460 -087.89109452
111  42.95637357 -087.89101676
111  42.95645872 -087.89066285 102
112  42.95650833 -087.89071701  42.95653868 -087.89071701 102
111  42.95685051 -087.89072578 102
112  42.95691960 -087.89073154  42.95694236 -087.89074709
111  42.95691960 -087.89073154 102
111  42.95725383 -087.89083807 102
112  42.95743159 -087.89063615  42.95743480 -087.89041623
113  42.95743159 -087.89063615
110 1 0.30 0.0000 F East
111  42.95743538 -087.89186854 102
111  42.95742779 -087.89119600
111  42.95743159 -087.89063615 102
112  42.95742297 -087.88891592  42.95742136 -087.88879716 102
111  42.95734766 -087.88872930 102
112  42.95713186 -087.88860992  42.95701046 -087.88855808 102
111  42.95693148 -087.88872694
111  42.95701874 -087.88835906 102
111  42.95741781 -087.88854982 102
111  42.95755621 -087.88860867 102
111  42.95756437 -087.89063697 102
113  42.95756817 -087.89186854
110 2 0.30 0.0000 M Middle Concrete
111  42.95012760 -087.89392951
111  42.94938019 -087.89405391 102
111  42.94937261 -087.89396579 102
111  42.94954333 -087.89393988 102
112  42.94961163 -087.89366517  42.94960783 -087.89347857 102
111  42.94960732 -087.89326621 102
111  42.94960845 -087.89317758
111  42.94981089 -087.89318192 102
111  42.94980967 -087.89326993 102
111  42.94981863 -087.89365346 102
112  42.94993791 -087.89387768  42.95003046 -087.89393563
111  42.94993791 -087.89387768 102
113  42.95012381 -087.89384140 102
110 2 0.30 0.0000 New Taxiway 126
111  42.94953871 -087.89123648 102
111  42.94902280 -087.89103372 102
111  42.94893329 -087.89103372
111  42.94951516 -087.89092752
113  42.94977900 -087.89132338
110 2 0.30 0.0000 New Taxiway 125
112  42.94873540 -087.89048339  42.94878016 -087.89044799 102
112  42.94884612 -087.88992340  42.94868593 -087.88956938
111  42.94884612 -087.88992340
113  42.94916415 -087.89040615
110 2 0.30 0.0000 New Taxiway 124
111  42.94999839 -087.89082684
111  42.95048789 -087.89074620
112  42.95048789 -087.89074620  42.95023292 -087.89094152 102
112  42.95032448 -087.89131211  42.95035787 -087.89144325
113  42.95032448 -087.89131211
110 1 0.30 0.0000 K Middle
111  42.95002714 -087.89170040
112  42.95002714 -087.89170040  42.94991446 -087.89167189 102
112  42.94981847 -087.89184864  42.94981430 -087.89199688 102
111  42.94981854 -087.89240421 102
111  42.94981089 -087.89318192
111  42.94960845 -087.89317758 102
111  42.94960370 -087.89240433 102
111  42.94959946 -087.89136006
112  42.94959946 -087.89136006  42.94957442 -087.89130304 102
111  42.94953886 -087.89123858
113  42.94977900 -087.89132338
110 2 0.30 0.0000 F Concrete
111  42.95736571 -087.89267744 102
111  42.95735950 -087.89258909
112  42.95735950 -087.89258909  42.95744297 -087.89259427 102
111  42.95743538 -087.89254762 102
111  42.95743159 -087.89195712 102
111  42.95743538 -087.89186854
111  42.95756817 -087.89186854 102
111  42.95756893 -087.89196073 102
112  42.95756817 -087.89251651  42.95756437 -087.89255798 102
111  42.95760336 -087.89255468 102
113  42.95760611 -087.89263056
110 2 0.30 70.0000 U North
111  42.95330965 -087.89893899
112  42.95330965 -087.89893899  42.95331883 -087.89873828 53 102
112  42.95324296 -087.89852471  42.95312819 -087.89834909 53 102
111  42.95224218 -087.89701932
111  42.95249594 -087.89693985 53 102
112  42.95315114 -087.89794769  42.95315573 -087.89794769 53 102
112  42.95353217 -087.89794142  42.95376170 -087.89769054
113  42.95353217 -087.89794142
110 2 0.30 70.0000 V West
111  42.95416513 -087.89789447
112  42.95416513 -087.89789447  42.95411239 -087.89783356 53 102
112  42.95403105 -087.89782346  42.95401945 -087.89782258
111  42.95403105 -087.89782346
112  42.95403105 -087.89782346  42.95380879 -087.89781783 53 102
111  42.95374768 -087.89800558 53 102
111  42.95370606 -087.89817956 53 102
111  42.95294212 -087.90130418
112  42.95294212 -087.90130418  42.95288550 -087.90157494 53 102
111  42.95304008 -087.90175476 53 102
112  42.95317159 -087.90188854  42.95317576 -087.90189424 53 102
111  42.95322195 -087.90190601
111  42.95317604 -087.90224241 53 102
111  42.95294218 -087.90223759 53 102
112  42.95285470 -087.90224812  42.95276721 -087.90225864 53 102
111  42.95273784 -087.90240777 53 102
112  42.95243319 -087.90366216  42.95242901 -087.90367356 53 102
112  42.95234137 -087.90435778  42.95230381 -087.90454594 53 102
112  42.95239145 -087.90475120  42.95245405 -087.90485383 53 102
111  42.95268776 -087.90496217
111  42.95261681 -087.90526436 53 102
112  42.95219046 -087.90500567  42.95205374 -087.90480910
111  42.95219046 -087.90500567
112  42.95219046 -087.90500567  42.95194424 -087.90461795 53 102
111  42.95208680 -087.90431216 53 102
111  42.95227043 -087.90349032 53 102
111  42.95233994 -087.90311588
112  42.95233994 -087.90311588  42.95238594 -087.90280565 53 102
112  42.95225487 -087.90244934  42.95222751 -087.90237776 53 102
112  42.95219106 -087.90233948  42.95216305 -087.90231652
111  42.95219106 -087.90233948
111  42.95248953 -087.90090350
112  42.95248953 -087.90090350  42.95272520 -087.90102821 53 102
112  42.95288391 -087.90067544  42.95291924 -087.90052417
111  42.95288391 -087.90067544 53 102
111  42.95330965 -087.89893899
112  42.95353217 -087.89794142  42.95353217 -087.89793001 53 102
112  42.95366856 -087.89745079  42.95369349 -087.89721799
111  42.95366856 -087.89745079
112  42.95366856 -087.89745079  42.95368366 -087.89729232 53 102
112  42.95365472 -087.89713663  42.95362161 -087.89699224
113  42.95365472 -087.89713663
110 1 0.30 315.0000 F1
111  42.95728325 -087.89702742
112  42.95728325 -087.89702742  42.95716660 -087.89692876 102
112  42.95712772 -087.89694394  42.95707772 -087.89695152 102
111  42.95637997 -087.89707177
112  42.95637997 -087.89707177  42.95624677 -087.89707884 102
112  42.95603899 -087.89684527  42.95595520 -087.89659830
111  42.95603899 -087.89684527 102
111  42.95567238 -087.89550194 102
112  42.95548572 -087.89514388  42.95538880 -087.89515946 102
112  42.95534910 -087.89523285  42.95532386 -087.89531107
111  42.95534910 -087.89523285
111  42.95538901 -087.89506121
111  42.95568210 -087.89501446
111  42.95571121 -087.89515990 102
111  42.95579642 -087.89543208 102
111  42.95615843 -087.89670074
112  42.95615843 -087.89670074  42.95618841 -087.89679437 102
112  42.95637790 -087.89686235  42.95648760 -087.89685069
111  42.95637790 -087.89686235 102
113  42.95727880 -087.89671342 102
110 2 0.30 70.0000 V Middle
111  42.95452522 -087.89522164
112  42.95452522 -087.89522164  42.95439214 -087.89533276 53 102
112  42.95436825 -087.89546399  42.95432389 -087.89560541 3 102
111  42.95419836 -087.89615632 3 102
112  42.95406512 -087.89670642  42.95405773 -087.89675693 3 102
112  42.95413906 -087.89703975  42.95425072 -087.89725000
111  42.95413906 -087.89703975
111  42.95375460 -087.89645389 53 102
112  42.95393204 -087.89633268  42.95396901 -087.89618117 3 102
111  42.95404294 -087.89591854 53 102
112  42.95391066 -087.89559002  42.95364450 -087.89557992
113  42.95391066 -087.89559002
110 2 0.00 87.0000 Twy K west
111  42.94939319 -087.89690299 53 102
112  42.94955642 -087.89654907  42.94956881 -087.89624014
111  42.94955642 -087.89654907
112  42.94955642 -087.89654907  42.94956881 -087.89618936 53 102
111  42.94930242 -087.89612165
111  42.95003224 -087.89603432 53 102
112  42.94985999 -087.89628669  42.94985380 -087.89646020
111  42.94985999 -087.89628669
112  42.94985999 -087.89628669  42.94985999 -087.89632055 53 102
113  42.94982875 -087.89688732
110 2 0.00 7.1000 Twy T section
111  42.94368856 -087.89798434 53 102
112  42.94330178 -087.89715127  42.94282544 -087.89704117
111  42.94330178 -087.89715127
112  42.94330178 -087.89715127  42.94323959 -087.89713788 53 102
112  42.94316557 -087.89713788  42.94312341 -087.89714272
111  42.94316557 -087.89713788
112  42.94316557 -087.89713788  42.94312332 -087.89714612 53 102
112  42.94208720 -087.89732567  42.94207440 -087.89732567
111  42.94208720 -087.89732567
112  42.94208720 -087.89732567  42.94186564 -087.89735587 53 102
111  42.94168183 -087.89759923
111  42.94199612 -087.89707024 53 102
111  42.94326834 -087.89686231 53 102
112  42.94375256 -087.89676527  42.94376463 -087.89676527
111  42.94375256 -087.89676527
112  42.94375256 -087.89676527  42.94397781 -087.89670426 53 102
114  42.94404085 -087.89646997  42.94406917 -087.89635633
110 2 0.00 0.0000 New Taxiway 48
112  42.93109932 -087.90077686  42.93104252 -087.90087072
111  42.93109932 -087.90077686
111  42.93088098 -087.90137542
112  42.93088098 -087.90137542  42.93086201 -087.90150260
112  42.93097582 -087.90162272  42.93105343 -087.90166276
111  42.93097582 -087.90162272
111  42.93148800 -087.90163214
111  42.93148973 -087.90238113
111  42.93039984 -087.90238348
111  42.93039294 -087.90161801
111  42.93052745 -087.90162979
112  42.93052745 -087.90162979  42.93066541 -087.90161330
112  42.93076753 -087.90128714  42.93080719 -087.90113875
111  42.93094249 -087.90079989
112  42.93094249 -087.90079989  42.93095974 -087.90075278 53
111  42.93091639 -087.90068728
113  42.93121086 -087.90065669 53
110 2 0.00 90.0000 Twy F section
111  42.95729139 -087.89486148 53 102
111  42.95728818 -087.89472052
111  42.95728707 -087.89403481 53 102
112  42.95728707 -087.89357875  42.95728186 -087.89356450
111  42.95728707 -087.89357875
112  42.95728707 -087.89357875  42.95728446 -087.89347187 53 102
111  42.95715669 -087.89345761
111  42.95768865 -087.89336854 53 102
112  42.95756283 -087.89358232  42.95756283 -087.89373196
111  42.95756283 -087.89358232
112  42.95756283 -087.89358232  42.95756283 -087.89359122 53 102
111  42.95756633 -087.89413608 53 102
113  42.95756370 -087.89486744
110 2 0.00 7.1000 Twy E section
111  42.95728818 -087.89472052 53 102
111  42.95626861 -087.89489134 53 102
111  42.95615346 -087.89491222 53 102
112  42.95613489 -087.89499028  42.95615783 -087.89503731
111  42.95613489 -087.89499028
112  42.95613489 -087.89499028  42.95614636 -087.89501771 53 102
111  42.95622863 -087.89518236 53 102
111  42.95656630 -087.89537440 53 102
111  42.95698982 -087.89533391 53 102
111  42.95715268 -087.89509298 53 102
111  42.95729139 -087.89486148
111  42.95756370 -087.89486744 53 102
111  42.95756321 -087.89539748 53 102
111  42.95756650 -087.89551571
111  42.95756040 -087.89631100
111  42.95729209 -087.89634396 53 102
112  42.95674820 -087.89643479  42.95670755 -087.89644173
111  42.95674820 -087.89643479
112  42.95674820 -087.89643479  42.95634676 -087.89646256 53 102
111  42.95619378 -087.89592557 53 102
112  42.95604689 -087.89538483  42.95604115 -087.89535740
111  42.95604689 -087.89538483
112  42.95604689 -087.89538483  42.95601990 -087.89531054 53 102
112  42.95584484 -087.89508035  42.95579487 -087.89505889
111  42.95584484 -087.89508035
112  42.95584484 -087.89508035  42.95582823 -087.89506931 53 102
112  42.95575584 -087.89504895  42.95574151 -087.89505362 53 102
112  42.95571121 -087.89515990  42.95571691 -087.89525337
111  42.95571121 -087.89515990
111  42.95568210 -087.89501446
111  42.95538901 -087.89506121
111  42.95552730 -087.89450310 53 102
112  42.95568265 -087.89472320  42.95581995 -087.89472320
111  42.95568265 -087.89472320
112  42.95568265 -087.89472320  42.95571646 -087.89472320 53 102
111  42.95585340 -087.89469310 53 102
111  42.95627256 -087.89458560 53 102
111  42.95648292 -087.89453075 53 102
111  42.95707934 -087.89442125 53 102
111  42.95724770 -087.89413614 53 102
113  42.95728707 -087.89403481
110 2 0.00 156.0000 Twy E section
111  42.95508706 -087.89511309 53 102
111  42.95489122 -087.89514361 53 102
111  42.95466545 -087.89517643 53 102
111  42.95452522 -087.89522164
111  42.95391066 -087.89559002 53 102
111  42.95382919 -087.89561944 53 102
112  42.95358351 -087.89585430  42.95357372 -087.89591672
111  42.95358351 -087.89585430
112  42.95358351 -087.89585430  42.95358188 -087.89586768 53 102
112  42.95355646 -087.89605760  42.95355646 -087.89606206
111  42.95355646 -087.89605760
112  42.95355646 -087.89605760  42.95355156 -087.89613784 53 102
111  42.95358783 -087.89621167
111  42.95279895 -087.89503189 53 102
112  42.95306025 -087.89516034  42.95318199 -087.89516034
111  42.95306025 -087.89516034
112  42.95306025 -087.89516034  42.95309406 -087.89516034 53 102
112  42.95361762 -087.89506154  42.95386003 -087.89502051 53 102
111  42.95405940 -087.89497867
112  42.95405940 -087.89497867  42.95413479 -087.89492073 53 102
112  42.95436780 -087.89457429  42.95446189 -087.89428143
111  42.95436780 -087.89457429
112  42.95436780 -087.89457429  42.95449269 -087.89413329 53 102
111  42.95418399 -087.89399464
111  42.95477018 -087.89389927 53 102
112  42.95472540 -087.89398376  42.95470155 -087.89405825
111  42.95472540 -087.89398376
112  42.95472540 -087.89398376  42.95471859 -087.89401170 53 102
112  42.95455397 -087.89466352  42.95455397 -087.89468200
111  42.95455397 -087.89466352
112  42.95455397 -087.89466352  42.95455222 -087.89487361 53 102
112  42.95472879 -087.89489720  42.95481362 -087.89491250
111  42.95472879 -087.89489720 53 102
111  42.95491037 -087.89485757 53 102
112  42.95509177 -087.89481656  42.95510523 -087.89481393
111  42.95509177 -087.89481656
112  42.95509177 -087.89481656  42.95514370 -087.89480867 53 102
113  42.95516731 -087.89476527
110 2 0.00 7.1400 Twy E
112  42.94459953 -087.89660025  42.94470458 -087.89663114
111  42.94459953 -087.89660025
112  42.94459953 -087.89660025  42.94462612 -087.89661842 53 102
111  42.94500033 -087.89655652
112  42.94500033 -087.89655652  42.94542895 -087.89649185 53 102
111  42.94635457 -087.89631126 53 102
112  42.94725758 -087.89610132  42.94740934 -087.89603536
111  42.94725758 -087.89610132 53 102
112  42.94742119 -087.89581132  42.94744058 -087.89557487
111  42.94742119 -087.89581132
112  42.94742119 -087.89581132  42.94744972 -087.89566241 53 102
111  42.94731987 -087.89558106
112  42.94731987 -087.89558106  42.94715648 -087.89543258 53 102
112  42.94683368 -087.89525046  42.94664199 -087.89518127
111  42.94683368 -087.89525046
111  42.94832244 -087.89498967 53 102
112  42.94803646 -087.89525161  42.94800298 -087.89545996
111  42.94803646 -087.89525161
112  42.94803646 -087.89525161  42.94801042 -087.89541422 53 102
111  42.94811245 -087.89545635 53 102
111  42.94883424 -087.89586628 53 102
111  42.94889644 -087.89587655 53 102
111  42.94944277 -087.89579487 53 102
112  42.94961456 -087.89548978  42.94964310 -087.89527770
111  42.94961456 -087.89548978
112  42.94961456 -087.89548978  42.94961456 -087.89545507 53 102
112  42.94960693 -087.89508895  42.94959676 -087.89505424
111  42.94960693 -087.89508895
112  42.94960693 -087.89508895  42.94956443 -087.89486077 53 102
111  42.94931877 -087.89479667
111  42.95001633 -087.89467274 53 102
112  42.94981675 -087.89501394  42.94980896 -087.89515882
111  42.94981675 -087.89501394
112  42.94981675 -087.89501394  42.94981675 -087.89503477 53 102
111  42.94981495 -087.89535824
112  42.94981495 -087.89535824  42.94982182 -087.89539150 53 102
112  42.94983771 -087.89545812  42.94985196 -087.89548849
111  42.94983771 -087.89545812
112  42.94983771 -087.89545812  42.94993031 -087.89570140 53 102
111  42.95009882 -087.89568587 53 102
111  42.95133363 -087.89544407 53 102
111  42.95184490 -087.89533196 53 102
112  42.95201705 -087.89527293  42.95202550 -087.89527062
111  42.95201705 -087.89527293
112  42.95201705 -087.89527293  42.95213405 -087.89518922 53 102
112  42.95216741 -087.89502746  42.95217496 -087.89497206 53 102
111  42.95214666 -087.89487153
111  42.95267708 -087.89566101 53 102
112  42.95256682 -087.89558713  42.95251609 -087.89558713
111  42.95256682 -087.89558713
112  42.95256682 -087.89558713  42.95255837 -087.89558713 53 102
111  42.95187035 -087.89565437
111  42.95129349 -087.89574988 53 102
111  42.95076861 -087.89583823 53 102
111  42.95003224 -087.89603432
111  42.94930242 -087.89612165 53 102
111  42.94869131 -087.89617443 53 102
111  42.94794694 -087.89637867 53 102
112  42.94777690 -087.89668472  42.94778681 -087.89688087 53 102
111  42.94798789 -087.89695408
111  42.94733222 -087.89697367 53 102
112  42.94740120 -087.89670509  42.94737060 -087.89652125 53 102
111  42.94717651 -087.89649909 53 102
111  42.94639451 -087.89659227 53 102
111  42.94578302 -087.89674424
112  42.94490490 -087.89707712  42.94489956 -087.89707832
111  42.94490490 -087.89707712
112  42.94490490 -087.89707712  42.94438728 -087.89728617 53 102
111  42.94394171 -087.89858809
113  42.94449291 -087.89638455 53 102
110 2 0.00 71.6000 Twy A
111  42.94086924 -087.91460724 53 102
111  42.94148497 -087.91210322 53 102
112  42.94131329 -087.91161967  42.94108887 -087.91148528
111  42.94131329 -087.91161967
112  42.94131329 -087.91161967  42.94128870 -087.91160287 53 102
112  42.94095449 -087.91145468  42.94092989 -087.91144628
111  42.94095449 -087.91145468
112  42.94095449 -087.91145468  42.94086226 -087.91142109 53 102
111  42.94079552 -087.91153747
111  42.94115609 -087.91004545 53 102
112  42.94135989 -087.91121590  42.94171958 -087.91145527
111  42.94135989 -087.91121590
112  42.94135989 -087.91121590  42.94137833 -087.91122010 53 102
112  42.94164013 -087.91113969  42.94171391 -087.91100111
111  42.94164013 -087.91113969
112  42.94164013 -087.91113969  42.94166472 -087.91108930 53 102
111  42.94186810 -087.91052175 53 102
111  42.94252430 -087.90796628 53 102
112  42.94245351 -087.90775609  42.94235874 -087.90771036
111  42.94245351 -087.90775609
112  42.94245351 -087.90775609  42.94240400 -087.90772904 53 102
112  42.94202936 -087.90755698  42.94199965 -087.90755022
111  42.94202936 -087.90755698
112  42.94202936 -087.90755698  42.94184617 -087.90750285 53 102
111  42.94172494 -087.90775683
111  42.94200474 -087.90659739 53 102
112  42.94219381 -087.90718918  42.94240671 -087.90729739
111  42.94219381 -087.90718918
112  42.94219381 -087.90718918  42.94231759 -087.90725681 53 102
112  42.94248989 -087.90715797  42.94250789 -087.90713952
111  42.94248989 -087.90715797
112  42.94248989 -087.90715797  42.94264057 -087.90703075 53 102
112  42.94290348 -087.90644914  42.94292704 -087.90622549
111  42.94290348 -087.90644914
112  42.94290348 -087.90644914  42.94291172 -087.90640248 53 102
112  42.94282545 -087.90626569  42.94273351 -087.90624096
111  42.94282545 -087.90626569
112  42.94282545 -087.90626569  42.94280440 -087.90626039 53 102
111  42.94275456 -087.90622074
112  42.94275456 -087.90622074  42.94264050 -087.90612405 53 102
112  42.94235673 -087.90565828  42.94232147 -087.90549146
111  42.94235673 -087.90565828
112  42.94235673 -087.90565828  42.94232208 -087.90561632 53 102
111  42.94223501 -087.90567423
111  42.94264164 -087.90399279 53 102
112  42.94287758 -087.90561285  42.94337142 -087.90565783
111  42.94287758 -087.90561285
112  42.94287758 -087.90561285  42.94311744 -087.90562784 53 102
111  42.94315978 -087.90537426 53 102
111  42.94369222 -087.90317230 53 102
111  42.94374820 -087.90286196 53 102
112  42.94366486 -087.90230628  42.94348730 -087.90215906
111  42.94366486 -087.90230628
112  42.94366486 -087.90230628  42.94324481 -087.90200798 53 102
111  42.94299479 -087.90256910
111  42.94334339 -087.90109861 53 102
112  42.94375621 -087.90191790  42.94415243 -087.90197444
111  42.94375621 -087.90191790
112  42.94375621 -087.90191790  42.94396728 -087.90194549 53 102
111  42.94406067 -087.90155923 53 102
112  42.94416894 -087.90118872  42.94418828 -087.90110284 53 102
112  42.94434286 -087.90034534  42.94435253 -087.90026607 53 102
111  42.94436941 -087.90004410 53 102
112  42.94430139 -087.89984115  42.94425097 -087.89977159 53 102
112  42.94406554 -087.89967998  42.94394279 -087.89964365
111  42.94406554 -087.89967998
112  42.94406554 -087.89967998  42.94381696 -087.89966423 53 102
111  42.94361218 -087.89995794
111  42.94391971 -087.89869644 53 102
112  42.94420500 -087.89935386  42.94445461 -087.89947124
